ID,START_DATE,START_TIME,END_DATE,END_TIME,TITLE,PROJECT,INFO,STATUS,TYPE,CALENDAR_YEAR,PERSON_ID
107,2024-11-19,06:00:00,2024-11-19,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
108,2024-11-20,06:00:00,2024-11-20,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
109,2024-11-21,06:00:00,2024-11-21,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
110,2024-11-22,06:00:00,2024-11-22,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
111,2024-11-25,06:00:00,2024-11-25,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
112,2024-11-26,06:00:00,2024-11-26,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
113,2024-11-27,06:00:00,2024-11-27,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
114,2024-11-28,06:00:00,2024-11-28,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
115,2024-11-29,06:00:00,2024-11-29,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
116,2024-11-30,06:00:00,2024-11-30,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
117,2024-12-01,06:00:00,2024-12-01,18:00:00,Fly Out,Byerwen,Planned Working Time,LOCAL,6003,2024,3
118,2024-12-02,06:00:00,2024-12-02,18:00:00,Fly In,Byerwen,Planned Working Time,LOCAL,6002,2024,3
119,2024-12-03,06:00:00,2024-12-03,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
120,2024-12-04,06:00:00,2024-12-04,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
121,2024-12-05,06:00:00,2024-12-05,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
122,2024-12-06,06:00:00,2024-12-06,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
123,2024-12-09,06:00:00,2024-12-09,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
124,2024-12-10,06:00:00,2024-12-10,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
125,2024-12-11,06:00:00,2024-12-11,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
126,2024-12-12,06:00:00,2024-12-12,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
127,2024-12-13,06:00:00,2024-12-13,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
128,2024-12-14,06:00:00,2024-12-14,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
129,2024-12-15,06:00:00,2024-12-15,18:00:00,Fly Out,Byerwen,Planned Working Time,LOCAL,6003,2024,3
130,2024-12-16,06:00:00,2024-12-16,18:00:00,Fly In,Byerwen,Planned Working Time,LOCAL,6002,2024,3
131,2024-12-17,06:00:00,2024-12-17,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
132,2024-12-18,06:00:00,2024-12-18,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
133,2024-12-19,06:00:00,2024-12-19,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
134,2024-12-20,06:00:00,2024-12-20,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
135,2024-12-23,06:00:00,2024-12-23,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
136,2024-12-24,06:00:00,2024-12-24,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
137,2024-12-25,06:00:00,2024-12-25,18:00:00,Christmas,Byerwen,Planned Working Time,LOCAL,HOLD,2024,3
138,2024-12-26,06:00:00,2024-12-26,18:00:00,Boxing Day,Byerwen,Planned Working Time,LOCAL,HOLD,2024,3
139,2024-12-27,06:00:00,2024-12-27,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
140,2024-12-28,06:00:00,2024-12-28,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,3
141,2024-12-29,06:00:00,2024-12-29,18:00:00,Fly Out,Byerwen,Planned Working Time,LOCAL,6003,2024,3
142,2024-11-05,06:00:00,2024-11-05,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
143,2024-11-06,06:00:00,2024-11-06,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
144,2024-11-07,06:00:00,2024-11-07,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
145,2024-11-08,06:00:00,2024-11-08,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
146,2024-11-11,06:00:00,2024-11-11,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
147,2024-11-12,06:00:00,2024-11-12,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
148,2024-11-13,06:00:00,2024-11-13,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
149,2024-11-14,06:00:00,2024-11-14,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
150,2024-11-15,06:00:00,2024-11-15,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
151,2024-11-16,06:00:00,2024-11-16,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
152,2024-11-17,06:00:00,2024-11-17,18:00:00,Fly Out,Byerwen,Planned Working Time,LOCAL,6003,2024,4
153,2024-11-18,06:00:00,2024-11-18,18:00:00,Fly In,Byerwen,Planned Working Time,LOCAL,6002,2024,4
154,2024-11-19,06:00:00,2024-11-19,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
155,2024-11-20,06:00:00,2024-11-20,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
156,2024-11-21,06:00:00,2024-11-21,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
157,2024-11-22,06:00:00,2024-11-22,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
158,2024-11-25,06:00:00,2024-11-25,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
159,2024-11-26,06:00:00,2024-11-26,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
160,2024-11-27,06:00:00,2024-11-27,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
161,2024-11-28,06:00:00,2024-11-28,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
162,2024-11-29,06:00:00,2024-11-29,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
163,2024-11-30,06:00:00,2024-11-30,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
164,2024-12-01,06:00:00,2024-12-01,18:00:00,Fly Out,Byerwen,Planned Working Time,LOCAL,6003,2024,4
165,2024-12-02,06:00:00,2024-12-02,18:00:00,Fly In,Byerwen,Planned Working Time,LOCAL,6002,2024,4
166,2024-12-03,06:00:00,2024-12-03,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
167,2024-12-04,06:00:00,2024-12-04,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
168,2024-12-05,06:00:00,2024-12-05,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
169,2024-12-06,06:00:00,2024-12-06,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
170,2024-12-09,06:00:00,2024-12-09,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
171,2024-12-10,06:00:00,2024-12-10,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
172,2024-12-11,06:00:00,2024-12-11,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
173,2024-12-12,06:00:00,2024-12-12,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
174,2024-12-13,06:00:00,2024-12-13,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
175,2024-12-14,06:00:00,2024-12-14,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
176,2024-12-15,06:00:00,2024-12-15,18:00:00,Fly Out,Byerwen,Planned Working Time,LOCAL,6003,2024,4
177,2024-12-16,06:00:00,2024-12-16,18:00:00,Fly In,Byerwen,Planned Working Time,LOCAL,6002,2024,4
178,2024-12-17,06:00:00,2024-12-17,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
179,2024-12-18,06:00:00,2024-12-18,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
180,2024-12-19,06:00:00,2024-12-19,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
181,2024-12-20,06:00:00,2024-12-20,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
182,2024-12-23,06:00:00,2024-12-23,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
183,2024-12-24,06:00:00,2024-12-24,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
184,2024-12-25,06:00:00,2024-12-25,18:00:00,Christmas,Byerwen,Planned Working Time,LOCAL,HOLD,2024,4
185,2024-12-26,06:00:00,2024-12-26,18:00:00,Boxing Day,Byerwen,Planned Working Time,LOCAL,HOLD,2024,4
186,2024-12-27,06:00:00,2024-12-27,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
187,2024-12-28,06:00:00,2024-12-28,18:00:00,Day Shift,Byerwen,Planned Working Time,LOCAL,6001,2024,4
188,2024-12-29,06:00:00,2024-12-29,18:00:00,Fly Out,Byerwen,Planned Working Time,LOCAL,6003,2024,4
